

Sitemap: https://mastersecurity.md/sitemap.xml


User-agent: NerdyBot
Disallow: /

User-agent: *
Disallow: /css/
Disallow: /js/
Disallow: /fonts/
Disallow: /fontawesome/
Disallow: /jpeg/
Disallow: /png/
Disallow: /webp/



User-agent: google
Disallow: /css/
Disallow: /js/
Disallow: /fonts/
Disallow: /fontawesome/
Disallow: /jpeg/
Disallow: /png/
Disallow: /webp/



User-agent: yandex
Disallow: /css/
Disallow: /js/
Disallow: /fonts/
Disallow: /fontawesome/
Disallow: /jpeg/
Disallow: /png/
Disallow: /webp/
